-- Create the table
CREATE TABLE players (
    id INT PRIMARY KEY,
    name VARCHAR(100),
    nation VARCHAR(100),
    club VARCHAR(100),
    position VARCHAR(10),
    age INT,
    overall INT,
    gender CHAR(1),
    league VARCHAR(100)
);

-- Insert data into the table
INSERT INTO players (id, name, nation, club, position, age, overall, gender, league) VALUES
(0, 'Kylian Mbappé', 'France', 'Paris SG', 'ST', 25, 91, 'M', 'Ligue 1'),
(1, 'Alexia Putellas', 'Spain', 'FC Barcelona', 'CM', 30, 91, 'F', 'Liga F'),
(2, 'Erling Haaland', 'Norway', 'Manchester City', 'ST', 24, 91, 'M', 'Premier League'),
(3, 'Kevin De Bruyne', 'Belgium', 'Manchester City', 'CM', 33, 91, 'M', 'Premier League'),
(4, 'Aitana Bonmatí', 'Spain', 'FC Barcelona', 'CM', 26, 90, 'F', 'Liga F'),
(5, 'Lionel Messi', 'Argentina', 'Inter Miami CF', 'CF', 37, 90, 'M', 'MLS'),
(6, 'Sam Kerr', 'Australia', 'Chelsea', 'ST', 30, 90, 'F', 'FA Womens Super League'),
(7, 'Karim Benzema', 'France', 'Al Ittihad', 'CF', 36, 90, 'M', 'Saudi Pro League'),
(8, 'Thibaut Courtois', 'Belgium', 'Real Madrid', 'GK', 32, 90, 'M', 'La Liga'),
(9, 'Harry Kane', 'England', 'FC Bayern München', 'ST', 31, 90, 'M', 'Bundesliga'),
(10, 'Caroline Graham Hansen', 'Norway', 'FC Barcelona', 'RW', 29, 90, 'F', 'Liga F'),
(11, 'Robert Lewandowski', 'Poland', 'FC Barcelona', 'ST', 36, 90, 'M', 'La Liga'),
(12, 'Mohamed Salah', 'Egypt', 'Liverpool', 'RW', 32, 89, 'M', 'Premier League'),
(13, 'Kadidiatou Diani', 'France', 'OL', 'RW', 29, 89, 'F', 'D1 Féminine'),
(14, 'Mapi León', 'Spain', 'FC Barcelona', 'CB', 29, 89, 'F', 'Liga F'),
(15, 'Rúben Dias', 'Portugal', 'Manchester City', 'CB', 27, 89, 'M', 'Premier League'),
(16, 'Vini Jr.', 'Brazil', 'Real Madrid', 'LW', 24, 89, 'M', 'La Liga'),
(17, 'Rodri', 'Spain', 'Manchester City', 'CDM', 28, 89, 'M', 'Premier League'),
(18, 'Neymar Jr', 'Brazil', 'Al Hilal', 'LW', 32, 89, 'M', 'Saudi Pro League'),
(19, 'Alex Morgan', 'United States', 'San Diego Wave', 'ST', 35, 89, 'F', 'NWSL'),
(20, 'Marc-André ter Stegen', 'Germany', 'FC Barcelona', 'GK', 32, 89, 'M', 'La Liga'),
(21, 'Virgil van Dijk', 'Holland', 'Liverpool', 'CB', 33, 89, 'M', 'Premier League'),
(22, 'Alisson', 'Brazil', 'Liverpool', 'GK', 31, 89, 'M', 'Premier League'),
(23, 'Ada Hegerberg', 'Norway', 'OL', 'ST', 29, 89, 'F', 'D1 Féminine'),
(24, 'Casemiro', 'Brazil', 'Manchester Utd', 'CDM', 32, 89, 'M', 'Premier League'),
(25, 'Irene Paredes', 'Spain', 'FC Barcelona', 'CB', 33, 88, 'F', 'Liga F'),
(26, 'Bruno Fernandes', 'Portugal', 'Manchester Utd', 'CAM', 30, 88, 'M', 'Premier League'),
(27, 'Wendie Renard', 'France', 'OL', 'CB', 34, 88, 'F', 'D1 Féminine'),
(28, 'Antoine Griezmann', 'France', 'Atlético de Madrid', 'ST', 33, 88, 'M', 'La Liga'),
(29, 'Victor Osimhen', 'Nigeria', 'Napoli FC', 'ST', 25, 88, 'M', 'Serie A'),
(30, 'Alexandra Popp', 'Germany', 'VfL Wolfsburg', 'ST', 33, 88, 'F', 'Frauen-Bundesliga'),
(31, 'Debinha', 'Brazil', 'KC Current', 'CAM', 32, 88, 'F', 'NWSL'),
(32, 'Bernardo Silva', 'Portugal', 'Manchester City', 'CM', 30, 88, 'M', 'Premier League'),
(33, 'Federico Valverde', 'Uruguay', 'Real Madrid', 'CM', 26, 88, 'M', 'La Liga'),
